read,domain,e-value
M00566:113:000000000-AY2J2:1:1109:23439:3793;sample=S4MRS3D7.MID108-108.P2.Dec16;size=3;,DBLa1.5,6.3e-55
M00566:113:000000000-AY2J2:1:1103:11283:18556;sample=S4MRS3D7.MID108-108.P1.Dec16;size=3;,DBLa0.8,6.2e-56
M00566:113:000000000-AY2J2:1:2102:15849:2565;sample=S4MRSDd2.MID110-110.P1.Dec16;size=3;,DBLa0.22,6.6e-61
M00566:113:000000000-AY2J2:1:1108:11432:4453;sample=S4MRS3D7.MID108-108.P1.Dec16;size=3;,DBLa0.17,3.7e-52
M00566:114:000000000-AWM6N:1:1103:13937:4521;sample=S4MRS3D7.MID108-108.P3.Dec16;size=3;,DBLa0.22,3.4e-55
M00566:113:000000000-AY2J2:1:1118:20990:11892;sample=S4MRSDd2.MID110-110.P2.Dec16;size=3;,DBLa0.6,3.4e-54
M00566:113:000000000-AY2J2:1:1116:6171:14262;sample=S4MRSDd2.MID110-110.P2.Dec16;size=3;,DBLa1.2,2e-53
M00566:113:000000000-AY2J2:1:1102:21762:15714;sample=S4MRSDd2.MID110-110.P2.Dec16;size=3;,DBLa0.1,3.9e-50
M00566:114:000000000-AWM6N:1:1117:18389:4710;sample=S4MRS3D7.MID108-108.P3.Dec16;size=3;,DBLa0.12,3.2e-54
M00566:113:000000000-AY2J2:1:2117:14229:4719;sample=S4MRS3D7.MID108-108.P1.Dec16;size=3;,DBLa0.8,1.8e-54
M00566:114:000000000-AWM6N:1:2108:11159:14502;sample=S4MRSDd2.MID110-110.P3.Dec16;size=3;,DBLa0.6,7.6e-40
M00566:114:000000000-AWM6N:1:1104:17695:5752;sample=S4MRSDd2.MID110-110.P3.Dec16;size=1;,DBLa0.5,1.9e-57
M00566:113:000000000-AY2J2:1:1119:8773:3613;sample=S4MRSDd2.MID110-110.P2.Dec16;size=3;,DBLa0.3,2.2e-56
M00566:113:000000000-AY2J2:1:2115:19209:16354;sample=S4MRSDd2.MID110-110.P2.Dec16;size=3;,DBLa0.4,7.9e-59
M00566:114:000000000-AWM6N:1:1103:20852:19748;sample=S4MRSDd2.MID110-110.P3.Dec16;size=3;,DBLa1.6,1.1e-43
M00566:114:000000000-AWM6N:1:2113:6985:8530;sample=S4MRSDd2.MID110-110.P3.Dec16;size=3;,DBLa1.2,7e-54
M00566:113:000000000-AY2J2:1:1105:13642:22816;sample=S4MRS3D7.MID108-108.P2.Dec16;size=3;,DBLa0.9,1.7e-53
M00566:113:000000000-AY2J2:1:2113:11003:11012;sample=S4MRSDd2.MID110-110.P2.Dec16;size=3;,DBLa1.1,5.2e-59
M00566:113:000000000-AY2J2:1:1116:12920:11604;sample=S4MRS3D7.MID108-108.P1.Dec16;size=3;,DBLa0.15,1.7e-52
M00566:113:000000000-AY2J2:1:1104:23754:13730;sample=S4MRS3D7.MID108-108.P2.Dec16;size=3;,DBLa1.2,4.4e-55
M00566:113:000000000-AY2J2:1:2115:14264:13611;sample=S4MRS3D7.MID108-108.P2.Dec16;size=3;,DBLa1.6,2.6e-42
M00566:113:000000000-AY2J2:1:1105:23522:12598;sample=S4MRSDd2.MID110-110.P1.Dec16;size=3;,DBLa0.8,2.9e-49
M00566:114:000000000-AWM6N:1:1106:23383:12650;sample=S4MRS3D7.MID108-108.P3.Dec16;size=3;,DBLa0.16,8e-52
M00566:114:000000000-AWM6N:1:1110:16882:6289;sample=S4MRS3D7.MID108-108.P3.Dec16;size=3;,DBLa0.20,1.3e-56
M00566:113:000000000-AY2J2:1:1113:24130:3816;sample=S4MRSDd2.MID110-110.P1.Dec16;size=3;,DBLa0.5,1.1e-44
M00566:114:000000000-AWM6N:1:1103:7772:4547;sample=S4MRS3D7.MID108-108.P3.Dec16;size=3;,DBLa0.2,9.2e-55
M00566:113:000000000-AY2J2:1:1103:21171:15500;sample=S4MRSDd2.MID110-110.P1.Dec16;size=2;,DBLa0.5,5e-53
